epoch = 0
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
*******R_change = 0
R_tot=[-0.00045839 -0.00171946 -0.00326769 -0.00596043 -0.00927448 -0.01594315
 -0.02279044 -0.03609283 -0.04962425 -0.0670281  -0.08302479 -0.10397355
 -0.12851779 -0.1345291  -0.12954912 -0.12307174 -0.11010249 -0.09285098
 -0.06937937 -0.04695614 -0.03090231 -0.01958853 -0.01134061 -0.00579097
 -0.00266543]
*******R_change = 0
R_tot=[-1.11006582e-12 -4.60163071e-12 -1.29645825e-11 -3.88455379e-11
 -9.05630224e-11 -2.52309479e-10 -5.17614618e-10 -7.19695692e-10
 -9.88665705e-10 -1.16854237e-09 -1.50308477e-09 -1.64005409e-09
 -1.95127869e-09 -1.51941670e-09 -1.23895816e-09 -1.07107812e-09
 -8.60156169e-10 -5.04899400e-10 -3.87390092e-10 -2.46730025e-10
 -1.24924168e-10 -5.56772094e-11 -3.15070747e-11 -1.13408701e-11
 -3.38841824e-12]
*******R_change = 0
R_tot=[-3.4098907e-16 -1.5497700e-15 -6.5651470e-15 -1.6812530e-14
 -3.8527819e-14 -6.7303056e-14 -1.5967997e-13 -3.7121678e-13
 -5.6201777e-13 -1.1954944e-12 -1.6019284e-12 -2.2923731e-12
 -3.6337378e-12 -5.3187866e-12 -9.8046016e-12 -1.0217131e-11
 -1.7832099e-11 -2.6860136e-11 -4.0498115e-11 -6.1099320e-11
 -7.9575381e-11 -7.9403754e-11 -7.2119317e-11 -6.8910114e-11
 -6.6109243e-11]
*******R_change = 0
R_tot=[-7.28853511e-09 -2.15131379e-08 -1.07798392e-07 -5.88116848e-07
 -2.74388935e-06 -1.33104495e-05 -5.92680371e-05 -2.13852720e-04
 -5.68631163e-04 -1.77714869e-03 -5.00266114e-03 -1.05422195e-02
 -1.87053848e-02 -3.35356072e-02 -4.86597568e-02 -7.18150139e-02
 -9.20538604e-02 -1.12268604e-01 -1.20836027e-01 -1.27442524e-01
 -1.32241920e-01 -1.35249704e-01 -1.22483276e-01 -1.19261526e-01
 -9.20850933e-02]
*******R_change = 1
R_tot=[-2.2722619e-04 -2.2651719e-04 -2.3815851e-04 -2.8659182e-04
 -3.9299377e-04 -5.1643676e-04 -7.0412044e-04 -8.5655745e-04
 -1.1667009e-03 -1.4266098e-03 -1.5392984e-03 -1.6938664e-03
 -1.8962688e-03 -2.1819780e-03 -2.3464775e-03 -1.9433390e-03
 -1.5429669e-03 -1.1446412e-03 -7.7976647e-04 -6.0918822e-04
 -3.8730595e-04 -2.2758752e-04 -1.4599673e-04 -1.0007946e-04
 -5.9810976e-05]
*******R_change = 0
R_tot=[-5.0292073e-07 -6.7212596e-07 -1.0666456e-06 -1.9739325e-06
 -4.5700858e-06 -1.1256652e-05 -2.7395869e-05 -6.8236477e-05
 -1.5886017e-04 -4.5481729e-04 -1.0751206e-03 -2.5976789e-03
 -6.3863816e-03 -1.4237312e-02 -2.5126005e-02 -5.2524086e-02
 -9.5070660e-02 -1.5260446e-01 -2.4495791e-01 -3.4962606e-01
 -4.6307668e-01 -5.4972488e-01 -6.2788892e-01 -7.1114147e-01
 -7.0747870e-01]
*******R_change = 0
R_tot=[-1.3756902e-09 -1.0575160e-09 -1.1717965e-09 -1.9545454e-09
 -3.3642098e-09 -5.3829798e-09 -9.7103898e-09 -2.1771461e-08
 -4.6376247e-08 -9.2470444e-08 -1.2625055e-07 -1.9579242e-07
 -3.0386178e-07 -4.5909641e-07 -7.4231866e-07 -1.2984016e-06
 -1.9415938e-06 -2.4318138e-06 -3.9031906e-06 -6.5900367e-06
 -8.0498239e-06 -1.0605358e-05 -1.1668088e-05 -1.5123563e-05
 -1.7609500e-05]
*******R_change = 1
R_tot=[-1.85081939e-09 -5.42540590e-09 -7.60012764e-09 -1.09373604e-08
 -1.29089592e-08 -1.41727980e-08 -1.13021255e-08 -8.59333493e-09
 -8.85771634e-09 -8.51971382e-09 -8.93809116e-09 -6.86427049e-09
 -6.37915809e-09 -4.18253254e-09 -3.74916942e-09 -4.12132639e-09
 -3.41678441e-09 -2.85177726e-09 -2.53794274e-09 -2.16636664e-09
 -1.92669614e-09 -2.24110241e-09 -1.72840398e-09 -1.78712045e-09
 -1.61846914e-09]
*******R_change = 0
R_tot=[-3.6654084e-28 -5.7697539e-28 -1.1630218e-27 -2.8916914e-27
 -8.8828095e-27 -3.8078069e-26 -2.5980574e-25 -9.1974309e-25
 -4.9388893e-24 -2.7467272e-23 -1.1087969e-22 -5.0538958e-22
 -3.2260232e-21 -1.1284007e-20 -2.8976534e-20 -8.7948395e-20
 -2.2758189e-19 -7.3894360e-19 -1.6367372e-18 -5.7053914e-18
 -1.5479544e-17 -3.6602034e-17 -7.7501285e-17 -2.0684637e-16
 -4.5434498e-16]
*******R_change = 0
R_tot=[-3.5459481e-05 -3.8279461e-05 -5.0980154e-05 -9.7430238e-05
 -1.5235065e-04 -3.4915310e-04 -5.1943422e-04 -9.4311807e-04
 -1.4466998e-03 -2.2079882e-03 -3.1960090e-03 -3.7591285e-03
 -4.4654575e-03 -5.0343806e-03 -5.2552610e-03 -5.2125617e-03
 -4.1652680e-03 -2.9631038e-03 -2.1531223e-03 -1.7007157e-03
 -1.1197669e-03 -6.9709925e-04 -4.6074062e-04 -3.3756855e-04
 -1.8911443e-04]
*******R_change = 1
R_tot=[-5.0093452e-15 -7.0736902e-16 -1.8167153e-16 -6.4075323e-17
 -1.1701390e-17 -3.3386829e-18 -1.0642735e-18 -4.5832372e-19
 -1.6032310e-19 -2.9523821e-20 -7.3059855e-21 -2.3737529e-21
 -6.9047478e-22 -2.8544575e-22 -6.9925344e-23 -1.2675079e-23
 -2.7286170e-24 -6.4789324e-25 -7.7597073e-26 -9.2370836e-27
 -1.3574868e-27 -2.2016025e-28 -2.8973639e-29 -3.3694332e-30
 -6.0302855e-31]
*******R_change = 1
R_tot=[-4.0004445e-16 -1.2764891e-16 -5.0534654e-17 -2.4529048e-17
 -1.1081317e-17 -6.3360691e-18 -2.7043975e-18 -1.6582747e-18
 -1.1980566e-18 -7.5846956e-19 -5.0666048e-19 -3.1568423e-19
 -1.6547036e-19 -1.0124960e-19 -6.1776356e-20 -4.1663226e-20
 -1.3867657e-20 -7.5052221e-21 -4.5771349e-21 -2.2475527e-21
 -1.2164387e-21 -9.1443040e-22 -2.8723713e-22 -1.6992872e-22
 -6.1737864e-23]
*******R_change = 1
R_tot=[-1.3109659e-06 -5.5606114e-07 -3.4325498e-07 -2.8909818e-07
 -2.5140196e-07 -2.4036621e-07 -2.1274926e-07 -2.6194772e-07
 -2.7694676e-07 -3.6614054e-07 -4.2752191e-07 -3.6750592e-07
 -3.4261004e-07 -4.2302457e-07 -3.9897486e-07 -3.7230669e-07
 -3.0269388e-07 -2.2610979e-07 -2.2304140e-07 -1.9287995e-07
 -1.8124442e-07 -1.3399949e-07 -1.1966793e-07 -8.3410320e-08
 -4.3811109e-08]
*******R_change = 0
R_tot=[-2.2285937e-26 -3.9417269e-25 -3.5119097e-24 -2.6629606e-23
 -1.3179600e-22 -4.3933130e-22 -1.9104223e-21 -5.3102576e-21
 -1.7264177e-20 -7.2240404e-20 -3.5307918e-19 -1.7940557e-18
 -5.7075462e-18 -3.1144664e-17 -1.3868480e-16 -6.2930059e-16
 -3.1488024e-15 -1.4371223e-14 -5.7880255e-14 -1.9415776e-13
 -6.4105286e-13 -1.9072018e-12 -6.3859413e-12 -1.4267761e-11
 -3.8633326e-11]
dis=[[1.2615216  1.6850768 ]
 [1.1962095  1.6544731 ]
 [1.1316595  1.630595  ]
 [1.0817219  1.6163762 ]
 [1.017193   1.5895321 ]
 [0.97229296 1.5946319 ]
 [0.91127133 1.5880045 ]
 [0.8664979  1.5988617 ]
 [0.8219859  1.5969669 ]
 [0.78876734 1.6160766 ]
 [0.7522664  1.629162  ]
 [0.7161856  1.6364975 ]
 [0.70816207 1.6789323 ]
